Date : 2025-03-07 11:38:30
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 228 files,  9994 codes, 523 comments, 1079 blanks, all 11596 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\features\messages\views\personal_chat\presentation\model                                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| lib\features\messages\views\personal_chat\presentation\views                                                                                                                                    |          1 |         45 |          0 |          3 |         48 |
| lib\features\messages\views\personal_chat\presentation\widgets                                                                                                                                  |          9 |        344 |          0 |         30 |        374 |
| lib\features\new_vehicle                                                                                                                                                                        |         37 |      1,855 |          3 |        176 |      2,034 |
| lib\features\new_vehicle\data                                                                                                                                                                   |          9 |        256 |          0 |         64 |        320 |
| lib\features\new_vehicle\data\cubits                                                                                                                                                            |          8 |        209 |          0 |         61 |        270 |
| lib\features\new_vehicle\data\cubits\add_vehicle_cubit                                                                                                                                          |          2 |         34 |          0 |         12 |         46 |
| lib\features\new_vehicle\data\cubits\additinal_images_cubit                                                                                                                                     |          2 |         47 |          0 |         16 |         63 |
| lib\features\new_vehicle\data\cubits\main_image_cubit                                                                                                                                           |          2 |         39 |          0 |         16 |         55 |
| lib\features\new_vehicle\data\cubits\map_cubit                                                                                                                                                  |          2 |         89 |          0 |         17 |        106 |
| lib\features\new_vehicle\data\model                                                                                                                                                             |          1 |         47 |          0 |          3 |         50 |
| lib\features\new_vehicle\presentation                                                                                                                                                           |         28 |      1,599 |          3 |        112 |      1,714 |
| lib\features\new_vehicle\presentation\views                                                                                                                                                     |          1 |        142 |          1 |          5 |        148 |
| lib\features\new_vehicle\presentation\widgets                                                                                                                                                   |         27 |      1,457 |          2 |        107 |      1,566 |
| lib\features\notification                                                                                                                                                                       |          8 |        400 |          0 |         27 |        427 |
| lib\features\notification\presentation                                                                                                                                                          |          8 |        400 |          0 |         27 |        427 |
| lib\features\notification\presentation\views                                                                                                                                                    |          1 |        107 |          0 |          4 |        111 |
| lib\features\notification\presentation\widgets                                                                                                                                                  |          7 |        293 |          0 |         23 |        316 |
| lib\features\onboarding                                                                                                                                                                         |          4 |        225 |          0 |         16 |        241 |
| lib\features\onboarding\presentation                                                                                                                                                            |          4 |        225 |          0 |         16 |        241 |
| lib\features\onboarding\presentation\views                                                                                                                                                      |          1 |         98 |          0 |          5 |        103 |
| lib\features\onboarding\presentation\widgets                                                                                                                                                    |          3 |        127 |          0 |         11 |        138 |
| lib\features\profile                                                                                                                                                                            |          8 |        479 |          0 |         40 |        519 |
| lib\features\profile\data                                                                                                                                                                       |          2 |         26 |          0 |          4 |         30 |
| lib\features\profile\presentation                                                                                                                                                               |          6 |        453 |          0 |         36 |        489 |
| lib\features\profile\presentation\views                                                                                                                                                         |          1 |        108 |          0 |          7 |        115 |
| lib\features\profile\presentation\widgets                                                                                                                                                       |          5 |        345 |          0 |         29 |        374 |
| lib\features\settings                                                                                                                                                                           |         18 |        683 |          0 |         64 |        747 |
| lib\features\settings\presentation                                                                                                                                                              |         18 |        683 |          0 |         64 |        747 |
| lib\features\settings\presentation\views                                                                                                                                                        |          1 |         52 |          0 |          3 |         55 |
| lib\features\settings\presentation\widgets                                                                                                                                                      |         17 |        631 |          0 |         61 |        692 |
| lib\features\vehicles_details                                                                                                                                                                   |         29 |      1,228 |         11 |         98 |      1,337 |
| lib\features\vehicles_details\presentation                                                                                                                                                      |         29 |      1,228 |         11 |         98 |      1,337 |
| lib\features\vehicles_details\presentation\views                                                                                                                                                |         21 |        841 |         10 |         74 |        925 |
| lib\features\vehicles_details\presentation\views (Files)                                                                                                                                        |          1 |         97 |          1 |          4 |        102 |
| lib\features\vehicles_details\presentation\views\about_tab_bar                                                                                                                                  |          7 |        267 |          1 |         25 |        293 |
| lib\features\vehicles_details\presentation\views\about_tab_bar\views                                                                                                                            |          1 |         17 |          0 |          3 |         20 |
| lib\features\vehicles_details\presentation\views\about_tab_bar\widgets                                                                                                                          |          6 |        250 |          1 |         22 |        273 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar                                                                                                                            |          7 |        306 |          0 |         22 |        328 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar\views                                                                                                                      |          1 |         41 |          0 |          4 |         45 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets                                                                                                                    |          6 |        265 |          0 |         18 |        283 |
| lib\features\vehicles_details\presentation\views\review_tab_bar                                                                                                                                 |          6 |        171 |          8 |         23 |        202 |
| lib\features\vehicles_details\presentation\views\review_tab_bar\views                                                                                                                           |          1 |         36 |          0 |          4 |         40 |
| lib\features\vehicles_details\presentation\views\review_tab_bar\widgets                                                                                                                         |          5 |        135 |          8 |         19 |        162 |
| lib\features\vehicles_details\presentation\widgets                                                                                                                                              |          8 |        387 |          1 |         24 |        412 |
| linux                                                                                                                                                                                           |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                                                                                                                   |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                                                                                   |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                                                                           |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                                                                                                                   |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                                             |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                                                                         |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                                                                                                                 |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\P_Android_save\flutter project\aggar\README.md                                                                                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| e:\Projects\P_Android_save\flutter project\aggar\analysis_options.yaml                                                                                                                          | YAML       |          3 |         22 |          4 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\build.gradle                                                                                                                       | Groovy     |         32 |          6 |          7 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\debug\AndroidManifest.xml                                                                                                      | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\AndroidManifest.xml                                                                                                       | XML        |         34 |         11 |          1 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable-v21\launch_background.xml                                                                                    | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable\launch_background.xml                                                                                        | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values-night\styles.xml                                                                                               | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values\styles.xml                                                                                                     | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\profile\AndroidManifest.xml                                                                                                    | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\P_Android_save\flutter project\aggar\android\build.gradle                                                                                                                           | Groovy     |         16 |          0 |          3 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\gradle.properties                                                                                                                      | Properties |          4 |          0 |          0 |          4 |
| e:\Projects\P_Android_save\flutter project\aggar\android\gradle\wrapper\gradle-wrapper.properties                                                                                               | Properties |          5 |          0 |          1 |          6 |
| e:\Projects\P_Android_save\flutter project\aggar\android\settings.gradle                                                                                                                        | Groovy     |         21 |          0 |          5 |         26 |
| e:\Projects\P_Android_save\flutter project\aggar\devtools_options.yaml                                                                                                                          | YAML       |          3 |          0 |          1 |          4 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\RunnerTests\RunnerTests.swift                                                                                                              | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\AppDelegate.swift                                                                                                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                    | JSON       |        122 |          0 |          1 |        123 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                                  | JSON       |         23 |          0 |          1 |         24 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                                      | Markdown   |          3 |          0 |          2 |          5 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                                  | XML        |         36 |          1 |          1 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\Main.storyboard                                                                                                          | XML        |         25 |          1 |          1 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Runner-Bridging-Header.h                                                                                                            | C++        |          1 |          0 |          1 |          2 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\api_consumer.dart                                                                                                                 | Dart       |         25 |          0 |          1 |         26 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\api_interceptors.dart                                                                                                             | Dart       |          6 |          5 |          2 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\dio_consumer.dart                                                                                                                 | Dart       |         88 |          0 |          8 |         96 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\end_points.dart                                                                                                                   | Dart       |         19 |          0 |          8 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\cache\cache_helper.dart                                                                                                               | Dart       |         47 |          6 |         15 |         68 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\errors\error_model.dart                                                                                                               | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\errors\exceptions.dart                                                                                                                | Dart       |         48 |          0 |          4 |         52 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\get_font_size.dart                                                                                                             | Dart       |          9 |          0 |          3 |         12 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\scale_factor.dart                                                                                                              | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\size_config.dart                                                                                                               | Dart       |          4 |          0 |          1 |          5 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\services\location_service.dart                                                                                                        | Dart       |         31 |          0 |          5 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_assets.dart                                                                                                                 | Dart       |         52 |         99 |         51 |        202 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_colors.dart                                                                                                                 | Dart       |         33 |          0 |          2 |         35 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_constants.dart                                                                                                              | Dart       |          1 |          0 |          1 |          2 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_styles.dart                                                                                                                 | Dart       |        189 |         60 |         47 |        296 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\comment_section.dart                                                                                                          | Dart       |         61 |          0 |          2 |         63 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_elevated_button.dart                                                                                                   | Dart       |         47 |          0 |          4 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_icon.dart                                                                                                              | Dart       |         39 |          0 |          2 |         41 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\empty_custom.dart                                                                                                             | Dart       |          8 |          0 |          3 |         11 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\horizontal_line.dart                                                                                                          | Dart       |         20 |          0 |          2 |         22 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\name_and_rate_section.dart                                                                                                    | Dart       |         61 |          0 |          3 |         64 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\name_section.dart                                                                                                             | Dart       |         42 |          0 |          2 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\text_with_arrow_back_button.dart                                                                                              | Dart       |         52 |          0 |          2 |         54 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\page_view.dart                                                                                   | Dart       |         44 |         27 |          6 |         77 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\pick_image.dart                                                                                  | Dart       |        122 |          4 |         13 |        139 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_in_view.dart                                                                                | Dart       |         63 |          1 |          7 |         71 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_up_view.dart                                                                                | Dart       |         80 |          0 |          7 |         87 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\verification_view.dart                                                                           | Dart       |         85 |          0 |          3 |         88 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\card_type.dart                                                                                  | Dart       |         69 |          0 |          4 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\custom_text_from_felid.dart                                                                     | Dart       |         89 |          0 |          3 |         92 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\divider_with_text.dart                                                                          | Dart       |         32 |          0 |          4 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\pick_image_icon_with_title_and_subtitle.dart                                                    | Dart       |        124 |          1 |         11 |        136 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_do_not_have_an_account_section.dart                                                     | Dart       |         26 |          0 |          3 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_email_and_password_fields.dart                                                          | Dart       |         70 |          0 |          6 |         76 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_face_book_and_google_buttons.dart                                                       | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_forget_password_button.dart                                                             | Dart       |         33 |          0 |          2 |         35 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_image_with_text.dart                                                                    | Dart       |         25 |          0 |          3 |         28 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_register_now_button.dart                                                                | Dart       |         33 |          0 |          3 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_social_button.dart                                                                      | Dart       |         41 |          0 |          5 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_all_fields.dart                                                                         | Dart       |        177 |          0 |         10 |        187 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_have_an_account_section.dart                                                            | Dart       |         35 |          0 |          3 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\terms_check.dart                                                                                | Dart       |         58 |          0 |          4 |         62 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\views\main_screen.dart                                                                                   | Dart       |         49 |          0 |          4 |         53 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_header.dart                                                                                 | Dart       |        118 |          0 |          5 |        123 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_screen_location_icon_and_location_text.dart                                                 | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicle_car_card_price.dart                                                              | Dart       |         30 |          0 |          4 |         34 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card.dart                                                                   | Dart       |         69 |          0 |          4 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_car_type.dart                                                          | Dart       |         20 |          0 |          4 |         24 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_name_with_rating.dart                                                  | Dart       |         40 |          0 |          4 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_section.dart                                                                    | Dart       |         70 |          0 |          3 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_card.dart                                                                          | Dart       |         56 |          0 |          2 |         58 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_section.dart                                                                       | Dart       |         51 |          0 |          4 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_type_card.dart                                                                           | Dart       |         46 |          0 |          2 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_brand_number_of_brands.dart                                                             | Dart       |         28 |          0 |          4 |         32 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_type_section.dart                                                                       | Dart       |         48 |          0 |          4 |         52 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\model\dummy.dart                                                                                                         | Dart       |         46 |          0 |          2 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\all_messages_view.dart                                                          | Dart       |         35 |          0 |          4 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\messages_view.dart                                                              | Dart       |         39 |          0 |          4 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\no_messages_view.dart                                                           | Dart       |         39 |          0 |          3 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\avatar_chat_view.dart                                                 | Dart       |         29 |          0 |          2 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\chat_person.dart                                                      | Dart       |         75 |          0 |          3 |         78 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\message_app_bar_with_tab_bar.dart                                     | Dart       |         34 |          0 |          3 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\name_and_message_chat_view.dart                                       | Dart       |         37 |          0 |          3 |         40 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\time_and_number_of_msg_chat_view.dart                                 | Dart       |         42 |          0 |          2 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\model\message.dart                                                                      | Dart       |          6 |          0 |          1 |          7 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\views\personal_chat_view.dart                                                           | Dart       |         45 |          0 |          3 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_chat.dart                                                      | Dart       |         35 |          0 |          4 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_message_section.dart                                           | Dart       |         38 |          0 |          4 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_reciver.dart                                                    | Dart       |         54 |          0 |          2 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_sender.dart                                                     | Dart       |         54 |          0 |          3 |         57 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\image_and_name_person_message.dart                                              | Dart       |         30 |          0 |          5 |         35 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\message_text_field_with_attachment_button.dart                                  | Dart       |         54 |          0 |          3 |         57 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_message_button.dart                                                        | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_messages_with_attach_section.dart                                          | Dart       |         15 |          0 |          3 |         18 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\type_message_text_field_with_send_button.dart                                   | Dart       |         22 |          0 |          3 |         25 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\add_vehicle_cubit\add_vehicle_cubit.dart                                                                  | Dart       |         15 |          0 |          2 |         17 |
